version 2
# instanceKlass com/intellij/platform/ml/impl/FeatureDeclarationsExtractor$Companion$$Lambda+0x0000000802973ac8
instanceKlass com/intellij/platform/ml/impl/FeatureDeclarationsExtractor$Companion
instanceKlass com/intellij/platform/ml/impl/FeatureDeclarationsExtractor
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/description/ContextSimpleFeatures$FEATURES
instanceKlass com/intellij/codeInsight/inline/completion/ml/TypingFeaturesKt
instanceKlass com/intellij/platform/ml/DescriptionPolicy
instanceKlass com/intellij/platform/ml/TierDescriptor$Companion
instanceKlass com/intellij/platform/ml/TierDescriptor$Default
instanceKlass com/intellij/platform/ml/TierDescriptor
instanceKlass com/intellij/platform/ml/TierRequester
instanceKlass com/intellij/ml/inline/completion/impl/relevance/FeatureSerialization
instanceKlass com/intellij/platform/ml/impl/model/RegressionModel$FeatureNameSerialization
instanceKlass com/intellij/platform/ml/impl/model/RegressionModel$Companion
instanceKlass com/intellij/platform/ml/impl/model/RegressionModel
instanceKlass com/intellij/internal/ml/UndefinedMapper$Companion
instanceKlass com/intellij/internal/ml/UndefinedMapper
instanceKlass com/intellij/ml/inline/completion/impl/relevance/ThresholdChecker
instanceKlass com/intellij/ml/inline/completion/impl/relevance/RelevanceChecker
instanceKlass com/intellij/platform/ml/MLModel
instanceKlass com/intellij/platform/ml/impl/logs/LanguageSpecific
instanceKlass com/intellij/platform/ml/impl/logs/Versioned
instanceKlass com/intellij/platform/ml/environment/EnvironmentKt
instanceKlass com/intellij/platform/ml/monitoring/MLApproachListener$Companion$asJoinedListener$1
instanceKlass com/intellij/platform/ml/monitoring/MLApproachListener$Companion
instanceKlass com/intellij/platform/ml/monitoring/MLApproachListener
instanceKlass com/intellij/platform/ml/impl/MLTaskGroupListenerProvider$Companion
instanceKlass com/intellij/platform/ml/impl/MLTaskGroupListenerProvider
instanceKlass com/intellij/platform/ml/impl/MessagingProvider$Companion
instanceKlass com/intellij/platform/ml/impl/MessagingProvider
instanceKlass com/intellij/platform/ml/ScopeEnvironment$Companion
instanceKlass com/intellij/platform/ml/ScopeEnvironment
instanceKlass com/intellij/platform/ml/LogDrivenModelInference
instanceKlass com/intellij/platform/ml/LevelSignature
instanceKlass com/intellij/platform/ml/LogDrivenModelInference$SessionDetails$Companion
instanceKlass com/intellij/ml/inline/completion/impl/relevance/FilterThresholdCheckerProvider
instanceKlass com/intellij/platform/ml/MLModel$Provider
instanceKlass com/intellij/platform/ml/LogDrivenModelInference$SessionDetails$Default
# instanceKlass org/jetbrains/completion/full/line/platform/mlApi/FilterModelBuilder$$Lambda+0x000000080292d7d8
instanceKlass com/intellij/platform/ml/LogDrivenModelInference$SessionDetails
instanceKlass com/intellij/platform/ml/LogDrivenModelInference$SessionDetails$Builder
instanceKlass com/intellij/platform/ml/LogDrivenModelInference$Builder
instanceKlass com/intellij/platform/ml/MLTaskApproachBuilder
instanceKlass com/intellij/platform/ml/impl/ExtensionPointsKt
instanceKlass com/intellij/platform/ml/impl/IJPlatform$systemLoggerBuilder$1
instanceKlass com/intellij/platform/ml/SystemLoggerBuilder
instanceKlass com/intellij/platform/ml/MLApiPlatform$Companion
instanceKlass com/intellij/platform/ml/MLApiPlatform
instanceKlass com/intellij/platform/ml/MLTaskApproach$Companion
instanceKlass com/intellij/platform/ml/MLTaskApproach
instanceKlass com/intellij/platform/ml/impl/EasyStartKt
instanceKlass com/intellij/platform/ml/MutableEnvironmentKt
instanceKlass com/intellij/platform/ml/TierInstanceStorage$Companion
instanceKlass com/intellij/platform/ml/TierInstanceStorage
instanceKlass com/intellij/platform/ml/MutableEnvironment
instanceKlass com/intellij/platform/ml/TierKt
instanceKlass com/intellij/ml/inline/completion/impl/relevance/RelevanceModelServiceImpl$Companion
instanceKlass com/intellij/ml/inline/completion/impl/relevance/RelevanceModelServiceImpl
instanceKlass com/intellij/platform/ml/TierInstance
instanceKlass com/intellij/platform/ml/environment/Environment$Companion
instanceKlass com/intellij/platform/ml/environment/Environment
instanceKlass com/intellij/codeInsight/inline/completion/ml/CaretLocation
instanceKlass com/intellij/ml/inline/completion/impl/relevance/MockFilterModelService$Companion
instanceKlass com/intellij/ml/inline/completion/impl/relevance/MockFilterModelService
instanceKlass com/intellij/ml/inline/completion/impl/configuration/RedCodePolicy$WhenMappings
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/AnalyzedAICompletionProposalUtilsKt
instanceKlass com/intellij/ml/inline/completion/features/correctness/SuggestionEnricher$Enrichment
instanceKlass com/jetbrains/rd/ide/model/IntRangeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/IntRangeModel
instanceKlass com/jetbrains/rd/ide/model/CorrectnessError
instanceKlass com/jetbrains/rd/platform/util/RdTaskUtilKt
instanceKlass com/jetbrains/rd/ide/model/FullLineAutoImportArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/FullLineAutoImportArgs
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticResult$Companion
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticResult
instanceKlass com/jetbrains/rd/ide/model/RiderFullLineCompletionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RiderFullLineCompletionModel_PregeneratedKt
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/CheckSemanticArgs
instanceKlass com/jetbrains/rd/ide/model/CSharpContext$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractFullLineContext$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractFullLineContext
instanceKlass com/intellij/ml/inline/completion/csharp/CSharpProtocolSuggestionEnricher
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/MLProposalSuffixComputer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/MLCompletionAnalyzer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/ProposalAnalyzer
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/analyzer/CorrectnessAnalysisState
instanceKlass com/intellij/ml/inline/completion/impl/AnalyzedMLCompletionProposal
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPostprocessingPipeline$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802965800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802965400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802965000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802964c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802964400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802964000
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/DiagnosableProposalTransformer$MapperDiagnostics
instanceKlass kotlin/sequences/IndexingSequence$iterator$1
instanceKlass kotlin/sequences/IndexingSequence
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/transformer/MLCompletionProposalMatcher$MatchToken
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$StringMarker
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$StringRelated
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/enclosure/EnclosureLexeme$Bracket$Open
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080295c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080295c000
instanceKlass com/intellij/database/datagrid/GridRequestSource$RequestPlace
instanceKlass com/intellij/database/data/types/ConversionGraph
instanceKlass com/intellij/database/datagrid/GridHelper
instanceKlass com/intellij/database/datagrid/CoreGridHelper
instanceKlass com/intellij/database/run/ui/grid/editors/GridCellEditorHelper
instanceKlass com/intellij/util/textCompletion/TextCompletionProvider
instanceKlass com/intellij/database/extractors/ObjectFormatterConfig
instanceKlass com/intellij/database/datagrid/GridUtilCore
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosImpl$Companion
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosImpl
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfos$Companion
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfos
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802955400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802955000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802954c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802954800
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestionUpdateManager$UpdateResult$Same
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestionUpdateManager$UpdateResult$Changed
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestionUpdateManager$UpdateResult$Invalidated
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestionUpdateManager$UpdateResult
instanceKlass com/intellij/codeInsight/inline/completion/TypingEvent$PairedEnclosureInsertion
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionVariant$Snapshot
instanceKlass com/jetbrains/rdclient/actions/ActionPlaceExKt
instanceKlass com/jetbrains/rd/ide/model/ActionTimestampSetModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionTimestampSetModel
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionAutoRetryEvent
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler addEventListener (Lcom/intellij/codeInsight/inline/completion/InlineCompletionEventListener;Lcom/intellij/openapi/Disposable;)V 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$$Lambda+0x0000000802953668
instanceKlass com/intellij/ml/inline/completion/csharp/documents/RiderInlineCompletionPreserver$beforeChange$2
instanceKlass com/intellij/ml/inline/completion/csharp/documents/RiderInlineCompletionPreserver
instanceKlass com/intellij/ml/inline/completion/csharp/documents/RiderInlineCompletionHidingInterceptor
instanceKlass com/jetbrains/rider/completion/ai/RiderInlineCompletionWorkflowInterceptorPreserver
instanceKlass com/jetbrains/rider/rdclient/languages/RiderBreakingWorkflowChangeInterceptor$Companion
instanceKlass com/jetbrains/rider/rdclient/languages/RiderBreakingWorkflowChangeInterceptor
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/FormatterUtils
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSessionKt
instanceKlass IndentingLoggerKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/RegionIndents
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/ActiveIndentRegion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession$WhenMappings
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSessionUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentResults
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TextContentLine
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/FormatterUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsTreeUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/CsIndentingLanguageSpecific
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentParserSpecific
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingSession
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/IndentingUtilsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingEditorSettings
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/RiderIndentingEditorSettingsKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/ConsoleIndentingLogger
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingLogger
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndenterRulesSet
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRule
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/BoringFormatterRule
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/BoringFormatterRuleBuilder
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndentingRulesBuilder
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/IndenterRulesSetKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/CsIndentingNaiveRulesSetKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpEnterHandlerDelegateKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/RiderIndentingEditorSettings$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/session/RiderIndentingEditorSettings
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/RiderTextContent
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TextContent
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/PsiTreeWalkerKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/PsiTreeWalker
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SelfElementInfo restoreFileFromVirtual (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;)Lcom/intellij/psi/PsiFile; 30 <appendix> member <vmtarget> ; # com/intellij/psi/impl/smartPointers/SelfElementInfo$$Lambda+0x0000000802945498
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase doCommit (Lcom/intellij/openapi/editor/Document;Lcom/intellij/psi/PsiFile;)V 46 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x0000000802945258
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase doCommit (Lcom/intellij/openapi/editor/Document;)Z 91 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x0000000802945018
instanceKlass com/intellij/codeInsight/inline/completion/TypingEvent$NewLine
instanceKlass com/intellij/json/editor/JsonEditorOptions
instanceKlass com/intellij/codeInsight/editorActions/CodeDocumentationUtil$CommentContext
instanceKlass com/intellij/codeInsight/editorActions/CodeDocumentationUtil
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterInCommentUtil
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpQuoteHandlerKt
instanceKlass com/intellij/codeInsight/editorActions/SimpleTokenSetQuoteHandler
instanceKlass com/intellij/codeInsight/editorActions/JavaLikeQuoteHandler
instanceKlass com/intellij/sql/psi/SqlToken
instanceKlass com/intellij/psi/css/EmbeddedCssProvider
instanceKlass com/intellij/psi/css/CssSupportLoader
instanceKlass org/jetbrains/yaml/smart/YamlIndentPreservationUtilsKt
instanceKlass org/jetbrains/yaml/settingsSync/YamlBackendExtensionSuppressorKt
instanceKlass com/jetbrains/rider/editorActions/RiderEnterHandlerDelegate
instanceKlass  @bci com/intellij/sql/editor/SqlEnterHandlerDelegate <clinit> ()V 0 <appendix> argL0 ; # com/intellij/sql/editor/SqlEnterHandlerDelegate$$Lambda+0x00000008028f2ee8
instanceKlass com/intellij/httpClient/http/request/editor/HttpRequestUrlEnterHandler$Companion
instanceKlass org/intellij/plugins/markdown/editor/lists/MarkdownListEnterHandlerDelegate$Companion
